clientes;prediccion
1440346;0
1440348;0
1440350;1
1440352;1
1440354;0
1440368;0
1440376;0
1440380;0
1440386;0
1440388;0
1440390;0
1440394;0
1440398;0
1440402;0
1440406;0
1440418;0
1440420;0
1440424;0
1440434;0
1440446;0
1440450;0
1440452;0
1440454;0
1440456;0
1440460;0
1440470;0
1440472;1
1440478;0
1440482;0
1440484;0
1440488;0
1440490;0
1440494;0
1440498;0
1440500;0
1440504;0
1440506;0
1440510;0
1440516;0
1440518;0
1440522;0
1440524;0
1440530;0
1440532;0
1440536;0
1440538;1
1440540;1
1440542;1
1440546;0
1440548;0
1440552;1
1440566;0
1440572;0
1440574;0
1440578;0
1440580;0
1440584;0
1440586;0
1440590;0
1440608;0
1440612;0
144062;0
1440624;0
1440638;0
1440642;0
1440656;0
1440658;1
1440664;0
1440674;0
1440678;0
1440680;1
1440682;0
1440684;0
1440692;0
1440694;1
1440696;0
144070;0
1440700;0
1440702;1
1440710;0
1440712;0
1440714;0
1440716;0
1440718;0
1440720;0
1440722;0
1440724;0
1440726;0
1440728;0
1440734;0
1440736;0
1440742;0
1440744;0
1440748;0
1440756;0
144076;0
1440760;0
1440764;0
1440768;0
1440776;1
1440778;0
1440784;0
1440786;1
1440788;0
1440790;0
1440794;0
1440798;1
1440804;0
1440806;0
1440808;0
1440810;0
1440814;0
1440816;0
1440818;1
1440822;1
1440846;0
1440850;0
1440856;0
1440860;0
1440862;0
1440866;0
1440874;0
1440876;1
1440882;0
1440884;1
1440886;0
1440890;0
1440892;0
1440902;0
1440904;0
1440914;0
1440916;0
1440922;0
1440942;0
1440946;0
1440948;0
1440954;1
1440958;0
1440962;0
1440964;0
1440968;0
1440972;1
1440976;0
1440978;0
1440986;0
1440988;0
1441002;0
1441012;0
1441014;0
1441018;0
1441032;0
1441036;0
1441038;1
1441040;0
1441046;0
1441048;0
1441054;0
1441056;0
1441062;0
1441068;0
1441072;0
1441074;0
1441076;1
1441078;0
1441080;0
1441084;0
1441094;0
1441098;0
1441100;1
1441102;0
1441108;0
1441110;0
1441114;0
1441118;0
1441122;0
1441126;1
1441130;0
1441132;0
1441134;1
144114;0
1441140;0
1441148;0
1441152;0
1441154;0
1441156;0
1441158;0
1441164;0
1441166;0
1441170;1
1441172;0
1441174;0
1441178;0
1441182;0
1441184;0
1441190;0
1441192;0
1441194;0
1441196;1
1441198;0
1441202;1
1441206;0
1441208;1
1441210;0
1441212;1
1441224;1
1441228;0
1441230;0
1441232;0
1441234;0
1441238;0
144124;0
1441240;0
1441242;0
1441264;1
1441268;0
1441270;0
1441272;0
144128;0
1441288;1
1441290;0
1441292;1
1441296;0
1441300;0
1441302;0
1441310;0
1441324;0
1441332;0
1441334;0
1441336;0
1441342;0
1441344;1
1441350;0
1441352;0
1441356;1
1441362;1
1441370;0
1441382;0
1441384;1
1441386;0
1441390;0
1441396;0
144140;0
1441408;0
1441410;1
1441418;0
1441420;0
1441424;0
1441432;0
1441434;0
1441438;0
144144;1
1441442;0
1441450;0
1441454;0
1441456;0
1441458;0
1441466;0
1441468;0
1441470;1
1441474;0
1441478;0
1441488;0
1441492;0
1441498;0
1441500;0
1441506;0
1441522;0
1441524;1
1441530;0
1441532;0
1441538;0
1441544;0
1441548;0
1441550;1
1441552;0
1441554;0
1441558;1
1441562;0
1441564;1
1441576;0
1441586;0
1441590;0
1441592;0
1441594;0
144160;0
1441600;0
1441604;0
1441608;0
1441612;0
1441614;0
1441618;0
1441620;0
1441628;0
1441632;0
1441638;0
1441640;1
1441646;0
1441660;0
1441666;0
1441668;1
1441684;1
1441688;0
1441696;0
1441700;0
1441702;0
1441710;0
1441714;0
1441716;0
1441718;1
1441722;0
1441730;0
1441732;0
1441734;0
1441736;0
1441738;0
1441740;0
1441742;1
1441744;0
1441746;1
1441748;0
1441754;0
1441764;0
1441770;0
1441772;1
1441774;0
1441784;0
1441786;0
1441792;0
1441798;0
1441800;0
1441802;1
1441804;1
1441806;0
1441812;0
1441822;0
1441828;0
144184;0
1441844;0
1441848;0
1441852;0
1441854;0
1441856;0
1441858;0
1441860;0
1441872;0
1441876;0
1441878;0
1441884;1
1441894;0
1441912;0
1441926;0
1441938;0
144194;0
1441942;0
1441944;0
1441950;0
1441952;0
1441956;0
144196;0
1441960;0
1441962;0
1441964;0
1441966;0
1441982;1
1441990;0
1442000;0
1442002;0
1442012;0
144202;0
1442026;0
1442034;0
1442038;0
1442042;0
1442054;0
1442056;0
1442062;0
1442066;0
1442070;0
1442072;0
1442074;0
1442078;1
1442080;0
1442090;0
1442094;0
1442100;0
1442108;1
1442110;0
1442120;0
1442122;0
1442132;0
1442134;0
1442136;0
1442140;0
1442144;0
1442148;1
1442164;0
1442166;0
1442168;1
1442176;0
1442178;0
1442182;0
1442190;0
1442194;0
1442206;0
1442214;0
1442216;0
1442222;1
1442224;0
1442230;0
1442232;0
144224;0
1442246;0
1442258;0
1442260;1
1442270;0
1442276;0
144228;0
1442286;1
1442292;0
1442294;0
1442296;0
144230;0
1442300;1
1442302;0
1442312;0
1442334;0
1442338;0
1442352;0
1442356;0
1442358;0
1442364;0
1442368;1
1442370;0
1442372;0
1442374;0
1442382;0
1442384;0
1442392;0
1442396;0
1442398;0
1442402;0
1442406;0
1442408;1
1442412;0
1442418;0
1442422;0
1442424;0
1442428;0
1442434;0
1442436;0
1442444;0
1442448;0
1442454;1
1442458;0
1442460;0
1442464;0
1442468;0
1442470;0
1442472;0
1442476;0
144248;0
1442482;0
1442486;0
1442496;1
1442498;0
1442502;1
1442504;0
1442508;0
1442510;0
1442514;0
144252;0
1442520;1
1442524;1
1442532;0
1442534;0
1442538;0
1442540;0
1442542;0
1442544;0
1442546;0
1442552;1
1442558;0
1442570;0
1442574;1
1442576;0
1442578;0
1442580;0
1442588;0
1442590;0
1442594;0
144260;0
1442602;1
1442608;0
1442620;0
1442626;0
1442628;0
1442634;0
1442636;0
1442640;0
1442644;0
1442646;0
1442650;0
1442654;0
1442656;0
1442658;0
144266;0
1442670;0
1442672;0
1442674;0
1442676;0
1442678;0
144268;0
1442680;0
1442690;1
1442694;0
1442696;0
1442698;0
1442700;0
1442710;0
1442714;1
144272;1
1442724;1
1442730;0
1442732;0
1442734;0
1442738;0
1442742;0
1442744;0
1442746;0
1442762;0
1442766;0
1442770;0
1442772;0
1442774;0
1442776;0
1442784;0
1442796;0
1442802;0
1442804;0
1442810;0
1442812;0
1442814;0
144282;0
144288;0
1443010;1
1443014;1
1443020;0
1443022;0
1443040;1
1443042;0
1443050;0
1443054;0
1443070;0
1443074;0
1443078;0
1443080;0
1443094;0
1443098;1
1443110;0
1443116;1
1443120;0
1443122;0
1443126;0
1443142;0
1443148;0
1443154;0
1443158;0
1443162;0
1443176;0
144318;0
1443180;1
1443184;0
1443188;0
1443196;0
1443202;0
1443210;1
1443216;0
1443222;0
1443228;0
1443230;0
1443236;0
1443240;0
1443242;0
1443244;0
1443254;0
1443256;0
144326;0
1443260;1
1443264;0
1443270;0
1443274;1
1443286;1
1443292;0
1443296;0
1443298;0
1443304;1
1443306;0
1443312;0
1443330;0
1443332;0
1443336;0
1443342;0
1443352;0
1443354;0
1443358;0
144336;0
1443364;0
1443366;0
1443372;0
1443374;0
1443378;0
1443380;0
1443388;0
1443390;0
1443396;1
1443400;0
1443402;1
1443404;0
1443406;0
1443410;0
1443416;0
1443418;0
1443426;1
1443436;0
1443438;0
1443440;0
1443446;0
1443450;0
1443456;0
1443458;0
1443460;0
1443462;0
1443466;0
1443468;0
1443472;1
1443476;0
1443482;1
1443494;0
1443498;0
144350;0
1443502;0
1443508;0
1443516;1
1443530;0
1443540;0
1443550;0
1443554;1
1443558;0
1443560;0
1443564;0
1443568;1
1443574;0
1443576;0
1443596;1
144360;0
1443610;0
1443616;0
1443620;0
1443622;0
1443624;0
1443628;0
1443632;0
1443634;0
1443636;1
1443642;0
1443644;0
1443654;0
1443656;0
1443658;0
1443664;1
1443670;0
1443672;1
144368;0
1443684;1
1443686;0
1443698;0
144370;0
1443700;0
1443708;0
1443778;0
1443798;0
1443800;0
1443802;0
1443808;0
1443816;0
1443822;0
1443824;0
1443838;0
1443852;1
1443860;0
1443862;0
1443868;1
1443876;0
1443890;0
1443894;0
1443896;0
1443902;1
1443908;0
1443910;0
1443914;1
1443918;0
1443934;1
1443940;0
1443942;0
1443944;1
1443946;1
1443950;0
1443952;0
1443954;0
1443958;0
1443966;0
1443978;0
1443988;0
1443990;1
1444000;0
1444002;0
1444006;1
1444008;0
1444014;0
1444016;0
1444018;1
1444020;0
1444026;0
1444028;0
1444030;0
1444032;0
1444040;0
1444046;0
1444048;1
1444050;1
1444054;0
1444060;0
1444062;1
1444064;0
1444066;0
1444068;0
1444074;1
1444076;0
1444078;0
1444080;1
1444084;0
1444086;0
1444088;0
1444092;0
1444094;0
1444096;1
1444098;0
1444106;1
1444108;0
1444112;0
1444116;0
1444118;1
144412;0
1444120;0
1444122;0
1444128;0
1444130;0
1444134;0
1444136;0
1444138;0
1444142;0
1444144;0
1444148;0
1444162;0
1444164;0
1444166;0
1444170;0
1444174;0
1444178;0
1444182;1
1444184;0
1444186;0
1444188;0
1444190;1
1444202;1
1444204;0
1444210;0
1444216;0
1444220;0
1444222;0
1444224;0
1444226;0
1444232;1
1444234;0
1444238;0
1444246;1
1444248;1
1444250;0
1444252;0
1444258;0
1444264;0
1444266;0
1444268;1
1444276;0
1444278;0
144428;0
1444280;0
1444284;0
1444288;0
1444296;0
1444302;0
1444304;0
1444306;0
1444312;0
1444316;0
144432;0
1444320;0
1444324;0
1444326;1
1444336;0
1444338;1
1444344;0
1444348;0
1444350;0
1444356;0
1444358;1
1444370;0
1444374;0
1444376;0
1444384;0
1444386;0
1444388;0
1444392;0
1444394;1
1444396;1
1444414;0
1444416;0
1444420;0
1444422;0
1444430;0
1444436;1
1444440;0
1444442;0
1444444;0
1444446;1
1444448;0
1444454;0
1444460;0
1444464;0
1444468;1
1444488;0
1444490;0
1444496;1
1444498;0
144450;1
1444502;0
1444508;0
1444510;0
1444516;1
1444520;0
1444524;0
1444532;0
1444534;0
1444556;0
1444564;0
1444566;0
1444576;0
144458;0
1444580;0
1444584;1
1444586;0
1444588;0
1444590;0
1444592;0
1444594;0
1444596;0
1444608;0
1444614;0
1444616;0
1444622;0
1444626;0
1444634;0
1444638;0
144464;1
1444644;0
1444650;0
1444656;1
1444658;0
1444662;0
1444670;1
1444672;0
1444678;0
1444680;1
1444684;0
1444694;0
1444698;0
1444700;0
1444712;0
1444716;0
1444730;0
1444732;1
1444734;0
1444740;0
1444742;0
1444744;0
1444746;0
1444750;0
1444762;0
1444764;0
1444766;0
1444780;0
1444792;0
1444794;1
1444798;1
144480;0
1444806;0
1444810;0
1444824;0
1444826;1
1444828;0
1444836;0
1444840;1
1444844;0
1444846;0
1444852;0
1444854;0
1444862;1
1444868;0
1444876;0
144488;0
1444884;0
1444890;1
1444892;0
1444898;0
1444900;0
1444908;0
1444914;0
1444920;0
1444922;0
1444926;0
1444930;0
1444932;0
1444938;0
1444948;0
1444950;0
1444952;0
1444964;0
1444966;0
1444968;0
1444972;0
1444974;1
1444978;0
1444988;0
1444990;0
1444996;0
1444998;0
1445000;0
1445004;0
1445012;0
1445014;0
1445022;0
1445024;0
1445026;1
1445040;0
1445044;0
1445046;0
1445048;0
1445050;1
1445074;0
1445082;0
1445088;0
1445094;0
1445104;0
1445112;0
144512;0
1445130;0
1445132;0
1445136;0
1445142;0
144516;0
1445160;0
1445168;0
1445174;0
1445182;0
1445184;0
1445188;0
1445190;0
1445196;0
1445212;1
144522;0
1445224;0
1445226;1
1445228;0
1445234;0
1445238;1
1445242;0
1445244;0
1445246;0
1445260;0
1445262;0
1445268;0
1445270;0
1445272;0
1445276;0
1445278;0
1445280;1
1445284;0
1445296;0
1445300;0
1445302;0
144532;0
1445320;0
1445326;0
1445328;0
1445330;0
1445332;0
1445334;0
1445340;0
1445348;0
1445358;0
144536;0
1445360;0
1445366;0
1445372;0
1445374;0
1445376;0
1445378;0
1445386;0
1445388;0
1445398;0
1445400;1
1445402;0
1445406;0
1445408;0
1445412;0
1445428;0
1445432;0
1445436;0
1445442;0
1445462;0
1445466;0
1445470;0
1445472;1
1445476;0
1445478;0
1445480;0
1445490;0
144550;0
1445502;0
1445506;0
1445508;0
1445514;0
1445516;0
1445522;0
1445526;0
1445534;0
1445536;0
1445542;0
1445548;0
1445556;0
1445564;0
1445568;0
1445580;0
1445582;0
1445586;0
1445590;0
1445592;0
1445604;0
1445608;0
1445610;0
1445612;0
1445614;0
1445616;0
1445622;0
1445626;0
1445630;0
1445634;1
1445638;0
1445646;0
1445648;0
1445650;0
1445676;1
1445678;0
1445702;0
1445704;0
1445708;1
1445714;0
1445718;0
144572;0
1445722;0
1445730;0
1445736;0
1445740;0
1445742;0
1445746;0
1445748;0
1445752;1
1445770;0
1445780;1
1445792;0
1445794;0
1445798;0
1445812;1
1445816;0
1445818;0
1445820;0
1445828;0
1445834;0
1445836;0
1445838;0
1445840;0
1445842;1
1445846;0
1445848;0
1445850;0
1445854;0
1445856;0
1445858;0
1445868;0
1445870;0
1445874;0
1445876;0
1445884;1
1445886;0
1445888;0
1445892;0
144590;0
1445914;0
1445922;0
1445924;0
1445930;1
1445932;0
1445934;0
1445936;1
1445938;0
1445940;0
1445942;1
1445944;1
1445946;0
1445952;0
1445960;0
1445962;0
1445964;0
1445966;0
1445968;0
1445972;0
1445976;1
1445978;0
1445980;0
1445992;1
1445996;0
1446000;0
1446018;0
1446020;0
1446028;0
1446030;1
1446032;0
1446034;0
1446042;1
1446044;0
1446046;0
1446062;0
1446070;0
1446090;0
1446094;0
1446102;0
1446104;0
1446106;0
1446108;0
1446110;0
1446118;0
1446126;0
1446130;0
1446132;0
1446142;0
1446146;0
1446148;0
1446152;0
1446154;0
1446156;0
1446158;0
144616;0
1446162;0
1446172;0
1446174;0
1446180;0
1446184;0
1446186;0
1446188;0
1446192;0
1446194;0
1446196;0
1446198;0
1446202;0
1446204;0
1446206;0
1446208;0
1446212;1
1446214;0
1446216;0
1446218;0
1446220;0
1446230;0
1446232;1
1446234;0
1446236;0
1446244;0
1446248;0
1446252;0
144626;0
1446264;0
1446270;0
1446272;0
1446282;0
1446284;0
1446286;0
1446288;0
1446294;0
1446296;0
144630;0
1446328;0
1446338;0
1446340;0
1446344;1
1446346;0
1446350;1
1446354;0
1446358;0
1446360;0
1446368;0
1446372;0
1446376;0
144638;0
1446386;1
1446394;0
1446396;0
1446398;0
1446400;0
1446416;0
1446420;0
1446426;0
1446428;0
1446430;0
1446438;0
1446440;0
1446444;0
1446450;0
1446452;0
1446454;0
144646;0
1446462;0
1446464;1
1446468;0
1446478;0
1446482;0
1446484;0
1446488;1
1446494;0
1446506;0
1446508;0
1446538;0
144654;0
1446546;0
1446548;0
1446552;0
1446558;0
1446560;0
1446566;0
1446570;0
1446586;1
1446592;0
1446600;0
1446608;0
1446628;0
1446630;0
1446632;0
1446640;1
1446644;0
1446648;0
1446650;0
1446664;0
1446668;1
1446672;0
1446678;0
1446688;0
1446694;1
1446700;0
1446708;0
1446710;0
1446714;1
1446718;0
1446728;0
1446734;0
1446736;0
1446738;0
1446744;0
1446746;0
1446748;0
1446752;0
1446756;1
144676;0
1446760;0
1446766;0
1446772;0
1446774;0
1446784;0
1446796;1
1446798;0
144680;0
1446800;0
1446802;0
1446806;0
1446808;0
1446812;0
1446816;1
1446820;0
1446836;0
1446838;0
1446848;0
1446854;0
1446858;0
1446862;0
1446874;1
1446876;0
1446880;1
1446884;1
1446888;0
1446894;0
1446904;1
1446914;0
1446916;0
1446922;1
1446930;0
1446940;0
1446942;0
1446948;0
1446952;0
1446956;0
144696;0
1446960;0
1446966;0
1446968;1
1446970;0
1446972;0
1446974;0
1446998;0
144700;0
1447002;0
1447006;0
1447008;0
1447012;1
1447016;0
144702;0
1447020;0
1447022;0
1447030;0
1447032;0
1447040;0
1447050;0
1447054;0
1447056;0
1447058;1
1447064;0
1447066;0
1447078;0
1447080;0
1447096;0
1447098;0
1447106;0
1447110;0
1447112;0
1447116;0
1447124;0
1447128;0
1447130;0
1447134;0
1447144;0
1447146;0
1447152;0
1447154;1
1447160;0
1447164;0
1447166;0
1447168;0
1447170;0
1447172;0
1447178;0
144718;0
1447180;0
1447212;1
1447220;1
1447224;0
1447226;0
1447232;0
1447238;0
1447240;0
1447246;0
1447248;0
1447250;1
1447252;0
1447254;0
1447266;0
1447270;1
1447274;0
1447278;0
144728;0
1447280;0
1447282;0
1447284;0
1447286;0
1447292;0
1447296;0
1447298;1
1447300;1
1447306;1
1447308;0
1447310;0
1447312;0
1447314;1
1447316;0
1447318;0
1447320;0
1447322;0
1447324;0
1447326;0
1447330;0
1447332;1
1447350;0
1447352;0
1447364;0
1447368;0
1447374;0
1447376;0
1447380;0
1447382;0
1447388;1
1447400;0
1447402;0
1447408;0
1447410;0
1447412;1
1447416;0
1447418;0
1447424;1
1447430;0
1447432;0
1447434;0
1447436;1
1447438;0
1447448;0
1447460;0
1447462;0
1447464;0
1447468;0
1447470;0
1447472;0
1447478;0
1447482;0
1447484;1
1447486;0
1447488;0
1447490;0
1447494;0
1447498;0
1447500;0
1447502;1
1447506;0
1447512;0
1447518;0
1447536;1
1447538;0
1447556;0
1447558;0
1447560;1
1447562;0
1447570;0
1447572;0
1447574;1
144758;0
1447582;0
1447592;0
1447596;0
144760;0
1447602;0
1447604;0
1447606;0
1447608;1
1447612;0
1447614;0
1447624;0
1447626;0
1447628;0
1447630;1
1447632;0
1447644;1
1447656;0
1447658;0
1447662;0
1447668;1
1447670;0
1447672;0
1447674;0
1447678;0
1447680;1
1447694;0
1447714;0
144772;1
1447738;1
1447740;0
1447744;0
1447754;0
1447756;0
1447760;0
1447778;0
1447784;1
1447790;0
1447792;0
1447806;0
1447810;0
1447816;0
1447818;0
144782;0
1447820;0
1447822;0
1447834;0
1447836;0
1447844;0
1447846;0
1447856;1
1447860;0
1447864;0
1447872;1
1447878;0
1447882;0
1447884;1
1447886;1
1447890;1
1447894;0
1447896;0
1447898;0
1447900;1
1447910;0
1447912;0
1447914;0
1447918;0
144792;0
1447920;0
1447926;0
1447930;0
1447934;0
1447938;1
1447940;0
1447942;1
1447944;0
1447948;0
1447952;0
1447954;0
1447960;0
1447964;0
1447968;0
1447970;0
1447972;0
1447974;1
1447980;0
1447984;0
1447986;0
1447990;0
1447994;0
1447998;0
1448000;0
1448002;0
1448004;1
1448008;0
1448012;0
1448018;0
1448020;1
1448032;0
1448034;0
1448036;0
1448038;0
144804;0
1448042;0
1448054;0
1448074;0
1448076;0
1448078;0
1448094;0
1448102;0
1448110;0
1448116;0
144812;0
1448122;0
1448126;0
1448130;1
1448138;0
1448140;1
1448160;1
1448162;1
1448166;0
1448194;0
1448196;0
1448198;0
1448202;0
1448204;0
1448206;0
1448212;0
1448214;0
1448216;0
1448218;0
1448226;0
1448228;1
1448234;1
1448252;0
1448254;0
1448258;0
1448262;0
1448264;0
1448266;0
1448270;0
1448272;0
1448274;0
1448276;0
1448282;0
1448300;0
1448302;0
1448306;1
1448314;0
1448318;0
1448322;0
1448324;0
1448330;0
1448332;0
1448334;1
1448336;0
1448338;1
1448340;1
1448342;0
1448348;1
1448352;0
1448354;0
1448360;0
1448362;0
1448368;1
1448376;0
1448378;1
144838;0
1448380;0
1448388;0
1448390;0
1448392;0
1448398;1
1448400;0
1448410;0
1448416;0
1448422;0
1448424;0
1448426;0
1448428;0
1448430;1
1448436;1
1448442;0
1448444;1
1448446;0
1448450;0
1448454;1
1448458;0
1448466;0
1448470;0
1448474;0
1448480;0
1448482;0
1448484;0
1448488;1
1448508;0
1448516;1
1448518;0
1448522;0
1448524;0
1448532;0
1448546;0
1448548;0
1448554;1
1448558;0
1448562;1
1448574;0
1448578;0
1448584;0
1448588;0
1448590;0
1448594;1
1448600;1
1448602;0
1448604;0
1448608;0
1448622;0
1448624;0
1448630;0
1448638;1
1448646;1
1448652;1
1448654;0
1448656;0
1448658;0
1448660;1
1448666;0
1448668;0
1448670;1
1448674;0
1448676;0
1448678;0
1448680;0
1448682;0
1448688;0
1448698;1
144870;0
1448700;0
1448702;0
1448706;0
1448708;0
1448712;0
1448716;0
1448718;1
1448724;1
1448726;1
1448728;0
1448730;0
1448732;0
1448738;0
1448740;0
1448742;0
1448744;0
1448746;0
1448748;0
1448750;0
1448754;0
1448760;0
1448762;0
1448764;0
1448766;0
1448768;0
1448770;0
1448776;0
1448778;1
1448780;0
1448782;0
1448788;0
1448790;0
1448792;1
144880;0
1448802;0
1448804;1
1448812;0
1448814;0
1448820;0
1448822;0
1448826;0
1448828;0
1448830;0
1448832;0
1448846;0
1448848;0
1448852;0
1448860;0
1448866;0
1448872;0
1448874;0
1448878;0
1448886;0
1448888;0
1448894;1
1448896;0
1448898;0
144890;0
1448904;0
1448906;1
1448912;0
1448916;0
1448918;1
1448922;0
1448928;0
1448932;0
1448940;0
1448944;0
1448946;0
1448952;1
1448954;0
1448956;0
1448960;0
1448966;0
1448968;0
1448970;1
1448972;0
1448974;0
1448976;0
144898;0
1448990;0
1448994;0
1448998;0
1449000;0
1449006;0
1449010;0
1449014;0
1449016;0
1449018;0
1449020;1
1449022;0
1449024;0
1449026;0
1449028;0
1449030;0
1449032;0
1449038;0
1449044;0
1449046;1
1449052;0
1449062;0
1449064;0
1449072;0
1449084;1
1449086;0
1449092;0
1449108;0
1449112;0
1449114;0
1449136;0
1449144;0
1449162;0
1449168;0
1449172;0
1449174;1
1449176;0
1449178;1
1449180;0
1449184;0
1449198;0
144920;0
1449200;0
1449202;0
1449204;0
1449210;0
1449212;0
1449218;0
1449224;1
1449226;1
1449228;0
1449234;0
1449244;0
1449246;0
1449252;0
1449254;0
1449256;0
1449258;0
1449260;0
1449266;0
1449274;0
1449278;1
1449282;0
1449292;0
1449294;0
1449308;0
1449312;0
1449314;1
1449326;0
1449332;0
1449334;0
1449340;0
1449352;1
1449354;0
1449356;0
1449364;0
1449374;0
1449380;0
1449382;0
1449384;0
1449386;1
1449390;1
1449396;0
144940;0
1449400;1
1449402;0
1449406;0
1449410;0
1449412;1
1449418;0
1449436;0
1449450;1
1449452;1
1449456;0
144946;1
1449460;0
1449474;1
1449476;0
1449480;0
1449482;0
1449484;0
1449486;0
1449490;0
1449492;0
1449494;0
1449496;0
1449498;0
1449506;0
1449510;0
1449514;0
1449520;0
1449522;0
1449524;0
1449526;0
1449528;0
1449542;0
1449544;0
1449548;1
1449550;0
1449552;0
1449558;0
1449562;0
1449564;0
1449570;0
1449578;0
1449584;0
1449586;1
1449590;0
1449598;0
1449600;0
1449602;1
1449604;0
1449606;0
1449610;0
1449612;0
1449614;0
1449616;0
1449618;0
144962;0
1449620;0
1449622;0
1449626;0
1449634;0
1449660;0
1449670;0
1449674;1
1449682;0
1449690;0
1449696;0
1449700;0
1449710;0
1449712;1
1449714;0
1449720;0
1449726;0
1449728;0
1449730;0
1449742;0
1449746;1
1449748;0
1449754;0
1449758;1
1449764;1
1449770;0
1449772;1
1449776;0
1449778;0
144978;0
1449786;0
1449794;0
1449804;0
1449808;0
1449810;0
1449812;0
1449816;0
144982;0
1449820;0
1449822;0
1449838;1
1449842;1
1449846;0
1449848;0
1449852;0
1449856;0
1449858;0
1449866;0
1449872;0
144988;0
1449880;0
1449882;0
1449890;0
1449892;0
1449894;1
1449902;0
1449904;0
1449908;0
1449914;0
1449920;0
1449924;1
1449936;0
1449938;0
1449950;0
1449952;0
1449956;1
1449958;0
1449962;0
1449964;0
1449966;0
1449970;0
1449974;1
1449984;0
1449988;0
1449996;1
1449998;1
1450002;0
1450004;0
1450006;0
1450010;0
1450012;0
1450018;0
145002;0
1450020;0
1450022;0
1450024;0
1450028;0
1450030;0
1450052;0
1450060;0
1450064;0
1450068;0
1450070;1
1450082;1
1450088;0
1450090;0
1450092;0
1450094;0
1450098;0
1450102;1
1450104;1
1450114;0
1450118;0
1450122;0
1450126;0
1450128;1
1450132;0
1450136;1
1450154;0
1450156;1
1450160;0
1450164;0
1450168;0
1450172;0
1450178;0
1450186;0
1450192;0
1450194;0
1450198;0
1450202;0
1450204;0
1450206;0
1450208;0
1450214;0
1450218;0
1450220;0
1450224;0
1450230;0
1450232;0
1450234;0
1450236;0
1450238;0
1450244;1
1450258;0
145026;0
1450260;0
1450262;0
1450266;0
1450268;0
1450274;0
1450276;0
1450278;0
1450290;0
1450300;0
1450304;0
1450310;0
1450316;0
1450318;0
1450320;0
1450330;1
1450336;0
1450338;0
1450340;1
1450344;0
1450354;0
1450356;1
145036;0
1450368;0
1450372;0
1450376;0
1450378;0
1450382;0
1450390;0
1450392;0
1450394;0
1450396;0
1450398;0
145040;0
1450400;0
1450404;0
1450406;0
1450410;0
1450414;1
1450422;0
1450424;0
1450426;0
1450430;0
1450438;0
145044;0
1450440;0
1450442;0
1450444;0
1450446;0
1450458;0
1450462;1
1450464;1
1450472;0
1450478;0
1450484;1
1450486;0
1450492;0
1450498;0
145050;0
1450500;0
1450502;0
1450506;1
1450512;1
1450514;0
145052;0
1450520;0
1450526;0
1450528;1
1450536;0
1450540;1
1450548;0
1450550;0
1450552;0
1450562;0
1450564;0
1450570;0
1450578;1
1450580;1
1450582;0
1450584;0
1450588;0
1450592;0
1450594;0
1450596;0
1450598;0
1450606;0
1450608;0
1450614;0
1450618;0
145062;0
1450620;1
1450624;0
1450634;0
1450638;0
1450640;0
1450646;0
1450650;0
1450656;0
1450662;0
1450666;0
1450668;0
1450672;0
1450678;1
1450682;0
1450684;0
1450694;0
1450712;0
1450722;0
1450730;0
1450746;0
145076;0
1450760;0
1450766;0
1450772;0
1450774;0
145078;0
1450780;1
1450784;0
1450790;0
1450792;0
1450796;0
1450798;0
1450802;0
1450810;0
1450816;0
145082;0
1450820;0
1450834;0
1450838;0
1450844;1
1450846;1
1450850;0
1450852;0
1450870;0
1450874;0
1450876;0
1450878;0
1450892;0
1450894;0
1450896;0
1450898;0
1450900;0
1450904;0
1450906;0
1450908;0
1450920;0
1450922;0
1450926;0
1450928;0
1450934;0
1450936;0
1450940;0
1450948;0
1450952;1
145096;0
1450962;0
1450968;0
1450972;1
1450974;1
1450982;0
1450984;0
1450988;0
1450992;0
1450994;0
1450996;1
1451000;0
1451004;0
1451006;0
1451010;0
1451014;1
1451024;0
1451028;0
1451050;0
1451058;0
1451060;0
1451068;0
1451072;0
1451080;0
1451084;0
1451086;0
1451088;0
1451090;0
1451092;0
1451096;1
1451098;0
145110;0
1451102;0
1451104;0
1451110;0
1451116;0
1451120;0
1451124;0
1451136;0
1451138;0
1451148;0
1451150;1
1451152;0
1451154;0
1451156;1
1451160;0
1451164;0
1451166;0
1451174;1
1451176;0
1451178;0
1451182;0
1451190;0
1451192;0
1451200;0
1451202;0
1451204;0
1451210;0
1451216;0
1451218;0
1451226;0
1451228;0
1451230;0
1451232;0
1451234;0
1451236;0
1451238;0
145124;0
1451242;0
1451248;0
1451250;0
1451252;0
145126;0
1451262;0
1451270;1
1451276;0
1451282;0
1451284;0
1451296;1
145130;0
1451300;0
1451302;0
1451304;1
1451306;0
1451310;0
1451314;0
1451318;0
145132;0
1451324;0
1451330;1
1451332;0
1451334;0
1451336;1
1451338;0
1451340;0
1451346;0
1451348;1
1451350;0
145136;0
1451366;1
1451370;1
1451374;1
1451376;0
145138;0
1451380;0
1451382;1
1451390;1
145140;0
1451402;1
1451408;0
1451410;0
1451414;0
1451418;0
1451422;1
1451430;0
1451432;1
1451440;0
1451444;1
1451446;1
1451448;0
1451450;0
1451452;0
1451454;0
1451458;0
1451464;0
1451466;0
1451468;0
1451470;0
145148;1
1451486;0
1451490;0
1451502;1
1451510;0
1451514;0
145152;1
1451520;0
1451522;0
1451524;1
